MONTH,USER_TYPE,ACTIVITY_LEVEL,UNIQUE_USERS,AVG_VOLUME_PER_USER,AVG_TRANSACTIONS_PER_USER
2023-01-01T00:00:00.000Z,Multi-Sector,Casual User,43962,9249.488904461,14.862518
2023-01-01T00:00:00.000Z,Multi-Sector,Power User,5183,3944339.16004595,132.572448
2023-01-01T00:00:00.000Z,Single-Sector,Casual User,545842,3232.094441009,5.223109
2023-01-01T00:00:00.000Z,Single-Sector,Power User,13932,2385552.81717149,144.784166
2023-02-01T00:00:00.000Z,Multi-Sector,Casual User,58194,9694.131174138,14.30364
2023-02-01T00:00:00.000Z,Multi-Sector,Power User,6723,3496840.325874,141.206009
2023-02-01T00:00:00.000Z,Single-Sector,Casual User,568073,3933.984522963,4.662087
2023-02-01T00:00:00.000Z,Single-Sector,Power User,15855,2198558.893146,132.361022
2023-03-01T00:00:00.000Z,Multi-Sector,Casual User,43590,9389.289208254,13.117504
2023-03-01T00:00:00.000Z,Multi-Sector,Power User,6819,9037473.09762216,132.856871
2023-03-01T00:00:00.000Z,Single-Sector,Casual User,617160,4340.322988505,4.611775
2023-03-01T00:00:00.000Z,Single-Sector,Power User,23333,2474154.9389792,103.845369
2023-04-01T00:00:00.000Z,Multi-Sector,Casual User,46814,8240.154721558,14.079848
2023-04-01T00:00:00.000Z,Multi-Sector,Power User,4650,3519927.62139315,118.563441
2023-04-01T00:00:00.000Z,Single-Sector,Casual User,587100,3705.498329024,4.64146
2023-04-01T00:00:00.000Z,Single-Sector,Power User,15030,1719574.80434675,129.866267
2023-05-01T00:00:00.000Z,Multi-Sector,Casual User,34001,11703.922934156,14.328637
2023-05-01T00:00:00.000Z,Multi-Sector,Power User,5177,3925146.65306508,115.713541
2023-05-01T00:00:00.000Z,Single-Sector,Casual User,737303,4171.725231695,5.250102
2023-05-01T00:00:00.000Z,Single-Sector,Power User,21079,1313657.34656895,149.084444
2023-06-01T00:00:00.000Z,Multi-Sector,Casual User,33950,8404.339464489,14.24542
2023-06-01T00:00:00.000Z,Multi-Sector,Power User,4326,4903423.49063973,119.318308
2023-06-01T00:00:00.000Z,Single-Sector,Casual User,568298,3409.11842957,4.772063
2023-06-01T00:00:00.000Z,Single-Sector,Power User,14649,1595352.59093717,141.134753
2023-07-01T00:00:00.000Z,Multi-Sector,Casual User,25839,9715.173465868,13.156275
2023-07-01T00:00:00.000Z,Multi-Sector,Power User,3518,5477371.15470935,101.466742
2023-07-01T00:00:00.000Z,Single-Sector,Casual User,588446,3544.28566587,5.450104
2023-07-01T00:00:00.000Z,Single-Sector,Power User,15605,1803032.66231134,153.287792
2023-08-01T00:00:00.000Z,Multi-Sector,Casual User,25561,9705.679156304,12.936818
2023-08-01T00:00:00.000Z,Multi-Sector,Power User,3532,5687047.56170061,111.738958
2023-08-01T00:00:00.000Z,Single-Sector,Casual User,584837,3643.69798985,5.657912
2023-08-01T00:00:00.000Z,Single-Sector,Power User,16427,1193451.11424467,143.678456
2023-09-01T00:00:00.000Z,Multi-Sector,Casual User,20024,7818.147538143,13.154814
2023-09-01T00:00:00.000Z,Multi-Sector,Power User,2307,10155102.7480027,120.018639
2023-09-01T00:00:00.000Z,Single-Sector,Casual User,527708,3002.654426722,5.395184
2023-09-01T00:00:00.000Z,Single-Sector,Power User,12166,1177685.92823026,172.935147
2023-10-01T00:00:00.000Z,Multi-Sector,Casual User,18838,8409.973674622,12.846958
2023-10-01T00:00:00.000Z,Multi-Sector,Power User,2604,23937270.4959313,130.580645
2023-10-01T00:00:00.000Z,Single-Sector,Casual User,591502,3072.454917607,5.222111
2023-10-01T00:00:00.000Z,Single-Sector,Power User,13437,1671167.55170193,184.238967
2023-11-01T00:00:00.000Z,Multi-Sector,Casual User,26771,11720.747709019,14.697322
2023-11-01T00:00:00.000Z,Multi-Sector,Power User,4222,12250804.7552413,124.913311
2023-11-01T00:00:00.000Z,Single-Sector,Casual User,640496,4212.175618783,5.331493
2023-11-01T00:00:00.000Z,Single-Sector,Power User,16050,1892655.31369145,159.49919
2023-12-01T00:00:00.000Z,Multi-Sector,Casual User,28411,12567.162383849,12.262574
2023-12-01T00:00:00.000Z,Multi-Sector,Power User,4205,10990110.4311924,102.707729
2023-12-01T00:00:00.000Z,Single-Sector,Casual User,751307,4633.998113029,4.662229
2023-12-01T00:00:00.000Z,Single-Sector,Power User,18690,1699682.90545273,129.605832
2024-01-01T00:00:00.000Z,Multi-Sector,Casual User,28870,10536.080627578,11.063803
2024-01-01T00:00:00.000Z,Multi-Sector,Power User,3840,19936706.3736727,112.685417
2024-01-01T00:00:00.000Z,Single-Sector,Casual User,816723,3870.163723143,4.153458
2024-01-01T00:00:00.000Z,Single-Sector,Power User,17951,1818044.21550589,139.029302
2024-02-01T00:00:00.000Z,Multi-Sector,Casual User,29028,13554.305125534,11.148202
2024-02-01T00:00:00.000Z,Multi-Sector,Power User,4807,11900272.2686302,88.238402
2024-02-01T00:00:00.000Z,Single-Sector,Casual User,730503,5008.500810466,4.277676
2024-02-01T00:00:00.000Z,Single-Sector,Power User,20023,1660717.85583215,106.84318
2024-03-01T00:00:00.000Z,Multi-Sector,Casual User,23834,16587.830467349,9.177142
2024-03-01T00:00:00.000Z,Multi-Sector,Power User,5665,11785785.6705763,68.717387
2024-03-01T00:00:00.000Z,Single-Sector,Casual User,1013324,5821.601724421,4.041811
2024-03-01T00:00:00.000Z,Single-Sector,Power User,33910,1768956.09673682,85.948865
2024-04-01T00:00:00.000Z,Multi-Sector,Casual User,20320,12671.00780948,8.529134
2024-04-01T00:00:00.000Z,Multi-Sector,Power User,3812,40035787.5564179,101.652413
2024-04-01T00:00:00.000Z,Single-Sector,Casual User,911189,4737.693381644,4.107403
2024-04-01T00:00:00.000Z,Single-Sector,Power User,24962,2051936.31498952,111.124229
2024-05-01T00:00:00.000Z,Multi-Sector,Casual User,15049,11688.08511905,8.576583
2024-05-01T00:00:00.000Z,Multi-Sector,Power User,3177,32884074.9960677,127.597734
2024-05-01T00:00:00.000Z,Single-Sector,Casual User,830701,4105.251542203,4.206646
2024-05-01T00:00:00.000Z,Single-Sector,Power User,20833,2572992.59593066,145.12317
2024-06-01T00:00:00.000Z,Multi-Sector,Casual User,12115,12268.901981796,8.411143
2024-06-01T00:00:00.000Z,Multi-Sector,Power User,2835,27746546.9582439,135.732628
2024-06-01T00:00:00.000Z,Single-Sector,Casual User,808437,4161.443690613,4.442269
