MONTH,CATEGORY,ACTIVE_ADDRESSES,TRANSACTIONS
2023-01-01T00:00:00.000Z,Bridge Activity,83231,129260
2023-01-01T00:00:00.000Z,DEX Trading,436835,3928727
2023-01-01T00:00:00.000Z,Lending Borrows,3292,9934
2023-01-01T00:00:00.000Z,Lending Deposits,5999,17407
2023-01-01T00:00:00.000Z,NFT Sales,215079,2252566
2023-02-01T00:00:00.000Z,Bridge Activity,98469,150361
2023-02-01T00:00:00.000Z,DEX Trading,493863,4296718
2023-02-01T00:00:00.000Z,Lending Borrows,3384,8346
2023-02-01T00:00:00.000Z,Lending Deposits,6389,16272
2023-02-01T00:00:00.000Z,NFT Sales,213615,2207368
2023-03-01T00:00:00.000Z,Bridge Activity,493659,841324
2023-03-01T00:00:00.000Z,DEX Trading,536523,4580248
2023-03-01T00:00:00.000Z,Lending Borrows,4477,14795
2023-03-01T00:00:00.000Z,Lending Deposits,9369,26966
2023-03-01T00:00:00.000Z,NFT Sales,195422,2124961
2023-04-01T00:00:00.000Z,Bridge Activity,514418,788183
2023-04-01T00:00:00.000Z,DEX Trading,535810,4560929
2023-04-01T00:00:00.000Z,Lending Borrows,3325,8464
2023-04-01T00:00:00.000Z,Lending Deposits,4933,12655
2023-04-01T00:00:00.000Z,NFT Sales,163936,1305297
2023-05-01T00:00:00.000Z,Bridge Activity,356608,488707
2023-05-01T00:00:00.000Z,DEX Trading,737425,7567781
2023-05-01T00:00:00.000Z,Lending Borrows,2306,5675
2023-05-01T00:00:00.000Z,Lending Deposits,3383,8737
2023-05-01T00:00:00.000Z,NFT Sales,95555,517511
2023-06-01T00:00:00.000Z,Bridge Activity,574812,826544
2023-06-01T00:00:00.000Z,DEX Trading,535533,4835880
2023-06-01T00:00:00.000Z,Lending Borrows,3187,9165
2023-06-01T00:00:00.000Z,Lending Deposits,5167,15278
2023-06-01T00:00:00.000Z,NFT Sales,118448,918917
2023-07-01T00:00:00.000Z,Bridge Activity,585684,805093
2023-07-01T00:00:00.000Z,DEX Trading,566381,5726990
2023-07-01T00:00:00.000Z,Lending Borrows,3517,8595
2023-07-01T00:00:00.000Z,Lending Deposits,5010,12391
